2010.01.03,0:00,1.792,1.8001,1.73052,1.73202,359489
2010.01.10,0:00,1.72996,1.76684,1.72532,1.76209,363816
2010.01.17,0:00,1.76679,1.80025,1.75788,1.78852,422604
2010.01.24,0:00,1.7848,1.81334,1.77497,1.80781,440802
2010.01.31,0:00,1.80491,1.8276,1.7877,1.80039,423112
2010.02.07,0:00,1.79638,1.80679,1.75115,1.7676,415445
2010.02.14,0:00,1.76521,1.76703,1.71927,1.72061,350853
2010.02.21,0:00,1.7164,1.74126,1.69857,1.70102,362862
2010.02.28,0:00,1.68785,1.6917,1.64945,1.66712,362235
2010.03.07,0:00,1.6654,1.6677,1.62452,1.66049,305878
2010.03.14,0:00,1.6538,1.66666,1.63703,1.63927,333910
2010.03.21,0:00,1.63977,1.65318,1.62752,1.64708,344027
2010.03.28,0:00,1.65363,1.66204,1.63041,1.65398,285559
2010.04.04,0:00,1.66069,1.66286,1.63437,1.64597,295004
2010.04.11,0:00,1.64949,1.6663,1.64486,1.66156,326357
2010.04.18,0:00,1.65991,1.67375,1.64592,1.65653,354061
2010.04.25,0:00,1.66128,1.67134,1.63694,1.65159,379612
2010.05.02,0:00,1.65803,1.68979,1.62812,1.6667,454504
2010.05.09,0:00,1.64938,1.67856,1.62183,1.64007,499344
2010.05.16,0:00,1.64028,1.77709,1.63101,1.73629,584162
2010.05.23,0:00,1.73967,1.77118,1.69971,1.70575,471301
2010.05.30,0:00,1.7059,1.77576,1.69954,1.75485,425032
2010.06.06,0:00,1.75194,1.78862,1.70712,1.71041,379122
2010.06.13,0:00,1.70836,1.72954,1.69708,1.69916,403036
2010.06.20,0:00,1.6868,1.73758,1.67454,1.72241,428556
2010.06.27,0:00,1.72127,1.81209,1.71645,1.8047,440659
2010.07.04,0:00,1.8054,1.814,1.71363,1.71613,346593
2010.07.11,0:00,1.7159,1.76306,1.71118,1.76013,365217
2010.07.18,0:00,1.76421,1.7711,1.70509,1.72169,378519
2010.07.25,0:00,1.72005,1.75201,1.70854,1.73433,357848
2010.08.01,0:00,1.73458,1.75394,1.72562,1.73544,317951
2010.08.08,0:00,1.739,1.7536,1.72756,1.74536,354242
2010.08.15,0:00,1.74499,1.75337,1.71546,1.73699,372276
2010.08.22,0:00,1.75092,1.76031,1.7238,1.72686,372460
2010.08.29,0:00,1.72292,1.737,1.68194,1.685,295347
2010.09.05,0:00,1.68572,1.69079,1.65571,1.65677,296383
2010.09.12,0:00,1.65181,1.67359,1.64384,1.66852,369979
2010.09.19,0:00,1.66777,1.67031,1.63104,1.64908,367557
2010.09.26,0:00,1.64671,1.65242,1.62003,1.62572,371407
2010.10.03,0:00,1.62424,1.65684,1.60352,1.61991,390119
2010.10.10,0:00,1.61085,1.62522,1.59563,1.6133,365655
2010.10.17,0:00,1.61396,1.62434,1.59433,1.59472,412100
2010.10.24,0:00,1.58997,1.64158,1.57663,1.62908,468048
2010.10.31,0:00,1.62864,1.63136,1.59022,1.59115,431849
2010.11.07,0:00,1.59217,1.64045,1.58341,1.63521,449847
2010.11.14,0:00,1.633,1.6422,1.61089,1.61935,448666
2010.11.21,0:00,1.61798,1.63192,1.5985,1.61442,335571
2010.11.28,0:00,1.61248,1.63226,1.58637,1.58743,482189
2010.12.05,0:00,1.5892,1.61661,1.58338,1.60237,456733
2010.12.12,0:00,1.60573,1.60623,1.56785,1.56894,421608
2010.12.19,0:00,1.57106,1.5724,1.5301,1.53493,294015
2010.12.26,0:00,1.54086,1.54225,1.51432,1.52465,301638
2011.01.02,0:00,1.51941,1.56663,1.51384,1.55964,394684
2011.01.09,0:00,1.56146,1.60834,1.55805,1.60363,446005
2011.01.16,0:00,1.60249,1.61832,1.58921,1.6153,431115
2011.01.23,0:00,1.61742,1.62062,1.58113,1.59432,452900
2011.01.30,0:00,1.60033,1.61094,1.57593,1.58782,438230
2011.02.06,0:00,1.58725,1.61091,1.57788,1.59586,425713
2011.02.13,0:00,1.59818,1.62227,1.59449,1.60132,409060
2011.02.20,0:00,1.60124,1.62564,1.57829,1.58247,412156
2011.02.27,0:00,1.58362,1.61183,1.58247,1.60327,412021
2011.03.06,0:00,1.60236,1.61385,1.58268,1.58493,419929
2011.03.13,0:00,1.59206,1.64896,1.58922,1.62877,514269
2011.03.20,0:00,1.62997,1.63023,1.56045,1.56295,413432
2011.03.27,0:00,1.56182,1.56538,1.54449,1.55036,410405
2011.04.03,0:00,1.55059,1.57991,1.54713,1.54863,411868
2011.04.10,0:00,1.5519,1.56692,1.54192,1.54462,459670
2011.04.17,0:00,1.54574,1.55467,1.52676,1.53674,390500
2011.04.24,0:00,1.53442,1.54249,1.51903,1.522,405478
2011.05.01,0:00,1.52242,1.55259,1.51194,1.52822,481759
2011.05.08,0:00,1.52097,1.54531,1.507,1.53122,369399
2011.05.15,0:00,1.53108,1.54135,1.51407,1.52132,460018
2011.05.22,0:00,1.52294,1.54992,1.52172,1.54221,473933
2011.05.29,0:00,1.53766,1.55058,1.52454,1.53245,417494
2011.06.05,0:00,1.52966,1.55528,1.51924,1.539,437044
2011.06.12,0:00,1.5399,1.54779,1.52094,1.52382,452565
2011.06.19,0:00,1.52349,1.53911,1.51082,1.52072,467670
2011.06.26,0:00,1.52142,1.53323,1.48861,1.49182,490526
2011.07.03,0:00,1.48966,1.50731,1.47805,1.49252,436086
2011.07.10,0:00,1.49532,1.51771,1.4856,1.51309,516798
2011.07.17,0:00,1.51351,1.52082,1.49616,1.49946,457467
2011.07.24,0:00,1.50646,1.50866,1.47582,1.49311,449355
2011.07.31,0:00,1.48726,1.57679,1.47782,1.56902,511025
2011.08.07,0:00,1.57768,1.63859,1.56106,1.57213,605514
2011.08.14,0:00,1.56966,1.59665,1.55649,1.58277,486665
2011.08.21,0:00,1.58267,1.5902,1.53816,1.54732,460093
2011.08.28,0:00,1.54374,1.54768,1.50303,1.52181,422720
2011.09.04,0:00,1.52224,1.53244,1.49864,1.51632,466105
2011.09.11,0:00,1.51611,1.549,1.51585,1.52352,506849
2011.09.18,0:00,1.52646,1.59128,1.52386,1.57787,537579
2011.09.25,0:00,1.57647,1.61322,1.56993,1.61213,541131
2011.10.02,0:00,1.60942,1.63579,1.57205,1.59192,542673
2011.10.09,0:00,1.59444,1.59483,1.52779,1.52927,536630
2011.10.16,0:00,1.53181,1.55655,1.52392,1.53731,525858
2011.10.23,0:00,1.54094,1.54704,1.49853,1.50632,516348
2011.10.30,0:00,1.5061,1.55666,1.50529,1.54546,539436
2011.11.06,0:00,1.53926,1.58125,1.53829,1.56238,503235
2011.11.13,0:00,1.55486,1.5824,1.55008,1.5784,527672
2011.11.20,0:00,1.57974,1.60553,1.5763,1.58827,482133
2011.11.27,0:00,1.57645,1.58263,1.52087,1.52619,517662
2011.12.04,0:00,1.5198,1.55228,1.51658,1.53314,480929
2011.12.11,0:00,1.53262,1.56616,1.5322,1.5565,471856
2011.12.18,0:00,1.55468,1.56785,1.5306,1.5306,400878
2011.12.25,0:00,1.5373,1.5454,1.51151,1.51971,253615
2012.01.01,0:00,1.51413,1.52064,1.50305,1.50772,346809
2012.01.08,0:00,1.51037,1.51822,1.47934,1.48284,429801
2012.01.15,0:00,1.48343,1.49149,1.47121,1.48538,426581
2012.01.22,0:00,1.48261,1.49483,1.46857,1.47557,437010
2012.01.29,0:00,1.47845,1.4889,1.4649,1.4673,441506
2012.02.05,0:00,1.46364,1.48373,1.46167,1.47562,446714
2012.02.12,0:00,1.47411,1.47932,1.45548,1.4769,467099
2012.02.19,0:00,1.47105,1.48695,1.46474,1.48408,429068
2012.02.26,0:00,1.48262,1.48915,1.46835,1.47508,350375
2012.03.04,0:00,1.47245,1.4957,1.47245,1.48161,798031
2012.03.11,0:00,1.48647,1.5024,1.48191,1.49538,1110952
2012.03.18,0:00,1.4956,1.52922,1.49236,1.5155,870034
2012.03.25,0:00,1.51685,1.54765,1.50977,1.54602,1224192
2012.04.01,0:00,1.53263,1.54994,1.53116,1.53751,1594027
2012.04.08,0:00,1.54189,1.55019,1.52616,1.52728,1415806
2012.04.15,0:00,1.52722,1.56044,1.52648,1.55243,1095087
2012.04.22,0:00,1.55425,1.57278,1.55219,1.55241,1226593
2012.04.29,0:00,1.55496,1.58869,1.55389,1.58753,1009749
2012.05.06,0:00,1.58833,1.60776,1.58376,1.60257,1311494
2012.05.13,0:00,1.60357,1.61753,1.58931,1.60652,1672031
2012.05.20,0:00,1.60557,1.61844,1.59247,1.60394,1559155
2012.05.27,0:00,1.59631,1.60057,1.5788,1.58344,1629181
2012.06.03,0:00,1.58333,1.59393,1.5522,1.55919,1768744
2012.06.10,0:00,1.55197,1.57064,1.54449,1.5551,661526
2012.06.17,0:00,1.55144,1.56005,1.53728,1.54729,689724
2012.06.24,0:00,1.54904,1.56021,1.52832,1.53061,651682
2012.07.01,0:00,1.52872,1.53433,1.50692,1.51614,607168
2012.07.08,0:00,1.51521,1.52769,1.51139,1.52209,602373
2012.07.15,0:00,1.51614,1.52871,1.50272,1.50434,614787
2012.07.22,0:00,1.5073,1.52201,1.49618,1.50089,708617
2012.07.29,0:00,1.50205,1.50431,1.47521,1.47905,607661
2012.08.05,0:00,1.47625,1.48763,1.47094,1.48272,544582
2012.08.12,0:00,1.48307,1.50732,1.48307,1.50502,468961
2012.08.19,0:00,1.5022,1.52722,1.49699,1.5192,479919
2012.08.26,0:00,1.51626,1.53983,1.51597,1.5357,406302
2012.09.02,0:00,1.54177,1.56364,1.53729,1.5406,452557
2012.09.09,0:00,1.54313,1.54994,1.52779,1.53578,516273
2012.09.16,0:00,1.53557,1.5602,1.53543,1.55079,522882
2012.09.23,0:00,1.55296,1.56412,1.54966,1.55654,539729
2012.09.30,0:00,1.55741,1.58821,1.55376,1.583,586755
2012.10.07,0:00,1.58662,1.58794,1.55692,1.5699,560861
2012.10.14,0:00,1.56561,1.57211,1.54644,1.5476,491584
2012.10.21,0:00,1.55179,1.56303,1.54496,1.55161,500012
2012.10.28,0:00,1.55244,1.55985,1.5418,1.54854,408131
2012.11.04,0:00,1.54873,1.54983,1.52904,1.52975,521742
2012.11.11,0:00,1.52917,1.54027,1.51818,1.53531,447694
2012.11.18,0:00,1.53303,1.54143,1.525,1.5313,422841
2012.11.25,0:00,1.53222,1.5409,1.52721,1.53484,456237
2012.12.02,0:00,1.53532,1.54559,1.52665,1.52848,460104
2012.12.09,0:00,1.52855,1.53612,1.52734,1.52973,396763
2012.12.16,0:00,1.5318,1.56026,1.53,1.55345,424291
2012.12.23,0:00,1.5529,1.56087,1.54914,1.55794,251879
2012.12.30,0:00,1.55792,1.56757,1.53239,1.53297,382128
2013.01.06,0:00,1.53115,1.53772,1.51553,1.52965,518271
2013.01.13,0:00,1.52737,1.5329,1.50878,1.5106,578140
2013.01.20,0:00,1.50904,1.51857,1.49637,1.51497,491427
2013.01.27,0:00,1.51308,1.53122,1.50113,1.50819,493936
2013.02.03,0:00,1.50496,1.53443,1.50212,1.53015,499734
2013.02.10,0:00,1.53031,1.53546,1.4931,1.50422,481848
2013.02.17,0:00,1.50726,1.50772,1.46707,1.47,503491
2013.02.24,0:00,1.4656,1.48822,1.46287,1.47105,598617
2013.03.03,0:00,1.47375,1.48585,1.45341,1.4561,511664
2013.03.10,0:00,1.46008,1.46284,1.43804,1.45098,503703
2013.03.17,0:00,1.45804,1.46218,1.44794,1.45718,419032
2013.03.24,0:00,1.45753,1.4619,1.44218,1.45753,292935
2013.03.31,0:00,1.45729,1.47983,1.44067,1.47592,240437
2013.04.07,0:00,1.47566,1.48245,1.45104,1.45904,260479
2013.04.14,0:00,1.45979,1.48655,1.45817,1.48154,286629
2013.04.21,0:00,1.4814,1.50721,1.47788,1.50419,233909
2013.04.28,0:00,1.5058,1.52333,1.49263,1.50841,230376
2013.05.05,0:00,1.51016,1.54187,1.50663,1.53076,251557
2013.05.12,0:00,1.53462,1.56579,1.53135,1.55795,291665
2013.05.19,0:00,1.55664,1.56886,1.54134,1.56581,324010
2013.05.26,0:00,1.5685,1.58871,1.55858,1.58646,308384
2013.06.02,0:00,1.58062,1.64746,1.56683,1.63717,354447
2013.06.09,0:00,1.64939,1.66716,1.62332,1.64002,371319
2013.06.16,0:00,1.6443,1.68743,1.62763,1.67033,361545
2013.06.23,0:00,1.66895,1.67788,1.63423,1.66425,364332
2013.06.30,0:00,1.66746,1.69125,1.6254,1.63942,329531
2013.07.07,0:00,1.64302,1.67677,1.61427,1.6683,327652
2013.07.14,0:00,1.6648,1.66763,1.63226,1.66325,322438
2013.07.21,0:00,1.66306,1.68135,1.64987,1.65896,337140
2013.07.28,0:00,1.66123,1.71919,1.65794,1.71603,345203
2013.08.04,0:00,1.71355,1.73376,1.68297,1.6834,322710
2013.08.11,0:00,1.68507,1.71442,1.67988,1.70045,311465
2013.08.18,0:00,1.69969,1.74785,1.69299,1.72233,326334
2013.08.25,0:00,1.72195,1.74503,1.71994,1.73973,296934
2013.09.01,0:00,1.73614,1.7384,1.69552,1.70026,303542
2013.09.08,0:00,1.69629,1.71802,1.68764,1.71628,280709
2013.09.15,0:00,1.70761,1.71144,1.68716,1.7029,285343
2013.09.22,0:00,1.70762,1.7329,1.69567,1.7313,271331
2013.09.29,0:00,1.73297,1.74174,1.69589,1.69589,302739
2013.10.06,0:00,1.69759,1.7108,1.68086,1.68346,288896
2013.10.13,0:00,1.69389,1.69392,1.66623,1.66975,294654
2013.10.20,0:00,1.67169,1.69301,1.66416,1.68535,288028
2013.10.27,0:00,1.68657,1.69796,1.68214,1.68626,316762
2013.11.03,0:00,1.68369,1.70964,1.67595,1.70563,304642
2013.11.10,0:00,1.70422,1.72983,1.69919,1.71954,286544
2013.11.17,0:00,1.71877,1.7723,1.7053,1.76812,304660
2013.11.24,0:00,1.77012,1.80567,1.75626,1.79618,285436
2013.12.01,0:00,1.79287,1.81896,1.78961,1.79472,327857
2013.12.08,0:00,1.79141,1.83386,1.78898,1.81755,302483
2013.12.15,0:00,1.81735,1.85509,1.81705,1.8295,316134
2013.12.22,0:00,1.83076,1.86032,1.82683,1.85751,174628
2013.12.29,0:00,1.85906,1.86941,1.82273,1.83444,230570
2014.01.05,0:00,1.82995,1.85878,1.82253,1.8313,320576
2014.01.12,0:00,1.83155,1.87488,1.80137,1.86919,318904
2014.01.19,0:00,1.87094,1.91831,1.85123,1.89677,324100
2014.01.26,0:00,1.89787,1.90086,1.86882,1.87635,353062
2014.02.02,0:00,1.87274,1.87937,1.81269,1.83101,345591
2014.02.09,0:00,1.8304,1.86065,1.81165,1.85278,304216
2014.02.16,0:00,1.84961,1.86517,1.8408,1.84974,309704
2014.02.23,0:00,1.85055,1.87792,1.83935,1.87392,323954
2014.03.02,0:00,1.8785,1.88221,1.83427,1.84161,311842
2014.03.09,0:00,1.84644,1.85978,1.83024,1.84281,316023
2014.03.16,0:00,1.84413,1.84567,1.81192,1.81434,294222
2014.03.23,0:00,1.81021,1.82109,1.78714,1.79855,309011
2014.03.30,0:00,1.80201,1.80713,1.78056,1.78253,298248
2014.04.06,0:00,1.78363,1.79521,1.7734,1.77987,292479
2014.04.13,0:00,1.78016,1.8017,1.77362,1.7982,253793
2014.04.20,0:00,1.79704,1.81534,1.79293,1.811,237832
2014.04.27,0:00,1.8112,1.82942,1.80481,1.81779,279970
2014.05.04,0:00,1.81724,1.82395,1.79596,1.79892,269634
2014.05.11,0:00,1.79873,1.80735,1.78274,1.79439,257107
2014.05.18,0:00,1.79313,1.83308,1.79313,1.82282,232874
2014.05.25,0:00,1.8225,1.82414,1.79351,1.79898,190823
2014.06.01,0:00,1.80045,1.81391,1.79616,1.79928,217620
2014.06.08,0:00,1.79853,1.80812,1.78194,1.80396,202984
2014.06.15,0:00,1.80501,1.82028,1.80301,1.81106,210513
2014.06.22,0:00,1.81384,1.81492,1.80123,1.80555,198723
2014.06.29,0:00,1.80637,1.83701,1.80482,1.83164,227260
2014.07.06,0:00,1.83232,1.83427,1.81493,1.82289,213273
2014.07.13,0:00,1.82479,1.83612,1.81468,1.81813,235158
2014.07.20,0:00,1.81832,1.82337,1.79791,1.80623,226079
2014.07.27,0:00,1.80675,1.81837,1.80268,1.8049,249501
2014.08.03,0:00,1.8076,1.81895,1.7977,1.80713,246233
2014.08.10,0:00,1.80832,1.81429,1.78743,1.79028,221086
2014.08.17,0:00,1.79547,1.79658,1.77745,1.7779,223058
2014.08.24,0:00,1.77802,1.78637,1.76969,1.77679,234877
2014.08.31,0:00,1.77857,1.78587,1.73557,1.73995,258434
2014.09.07,0:00,1.72605,1.79954,1.7212,1.79913,386637
2014.09.14,0:00,1.80585,1.84717,1.78546,1.82404,310553
2014.09.21,0:00,1.82534,1.86276,1.82297,1.85239,367908
2014.09.28,0:00,1.85462,1.86817,1.82999,1.84051,407389
2014.10.05,0:00,1.83924,1.85077,1.81956,1.84997,425614
2014.10.12,0:00,1.84857,1.85883,1.81055,1.83955,437505
2014.10.19,0:00,1.83788,1.84357,1.81833,1.82924,375247
2014.10.26,0:00,1.82685,1.8343,1.80799,1.81624,349538
2014.11.02,0:00,1.82204,1.86482,1.82196,1.83592,508747
2014.11.09,0:00,1.83525,1.8437,1.78739,1.7885,510942
2014.11.16,0:00,1.78553,1.82666,1.78553,1.80376,522809
2014.11.23,0:00,1.80117,1.85632,1.79909,1.83769,507091
2014.11.30,0:00,1.84649,1.87896,1.84067,1.87223,543185
2014.12.07,0:00,1.87451,1.9102,1.87094,1.90428,584196
2014.12.14,0:00,1.90531,1.93035,1.89392,1.92051,539854
2014.12.21,0:00,1.91789,1.92624,1.90747,1.9139,262829
2014.12.28,0:00,1.91516,1.91821,1.88929,1.89315,292428
2015.01.04,0:00,1.89447,1.9012,1.8463,1.84662,586115
2015.01.11,0:00,1.84754,1.87805,1.83733,1.84134,638434
2015.01.18,0:00,1.83889,1.89925,1.83382,1.89286,612353
2015.01.25,0:00,1.90181,1.94966,1.89167,1.93862,592637
2015.02.01,0:00,1.94465,1.96758,1.91887,1.95576,593355
2015.02.08,0:00,1.96013,2.00232,1.94168,1.98107,358419
2015.02.15,0:00,1.98222,1.99082,1.95683,1.96204,435450
2015.02.22,0:00,1.96129,1.99488,1.95875,1.97474,550598
2015.03.01,0:00,1.97363,1.98463,1.93333,1.94694,497712
2015.03.08,0:00,1.94944,1.98517,1.92477,1.92897,607778
2015.03.15,0:00,1.93136,1.94647,1.91394,1.92141,457123
2015.03.22,0:00,1.9198,1.92325,1.88255,1.91842,502244
2015.03.29,0:00,1.9242,1.96513,1.91876,1.95404,397775
2015.04.05,0:00,1.95132,1.96441,1.90287,1.90287,401263
2015.04.12,0:00,1.90499,1.94601,1.90382,1.92077,479263
2015.04.19,0:00,1.91101,1.94532,1.90916,1.94073,454151
2015.04.26,0:00,1.93842,1.95243,1.90994,1.93041,414043
2015.05.03,0:00,1.93225,1.96633,1.89766,1.9464,536676
2015.05.10,0:00,1.94882,1.97644,1.929,1.95601,533701
2015.05.17,0:00,1.95641,1.991,1.94172,1.97811,542133
2015.05.24,0:00,1.97642,2.00534,1.97079,1.99877,548869
2015.05.31,0:00,2.00134,2.00642,1.96024,2.00427,717000
2015.06.07,0:00,2.00153,2.01604,1.98226,2.01006,885994
2015.06.14,0:00,2.00665,2.05464,1.99669,2.04189,827647
2015.06.21,0:00,2.04231,2.06124,2.02433,2.05609,757164
2015.06.28,0:00,2.05842,2.08104,2.02833,2.06972,852820
2015.07.05,0:00,2.07796,2.0928,2.05348,2.08385,876227
