date,GBPUSD,EURUSD,USDJPY,USDCAD,GBPCHF,EURCHF,CADCHF,NZDCHF,EURGBP,GBPJPY,GBPCAD,GBPAUD,EURJPY,EURAUD,CADJPY,NZDJPY,empty,sum
2021.06.07,34.99999999998504,41.000000000002146,-137.99999999999102,38.0000000000047,41.000000000002146,39.999999999995595,180.99999999999784,75.00000000000284,-6.0000000000060005,-152.9999999999916,95.00000000000064,-147.99999999999258,-42.00000000000159,-117.00000000001154,-83.00000000001262,-75.00000000000284,,-216.00000000001884
2021.06.07,31.000000000003247,43.999999999999595,-92.99999999998931,28.000000000005798,-21.999999999988695,35.999999999991594,109.00000000000354,265.0000000000041,-28.000000000005798,-57.999999999992724,82.00000000000429,-236.99999999999832,-20.000000000010232,-165.9999999999995,-22.00000000000557,103.9999999999992,,53.000000000021174
2021.06.07,73.99999999999629,54.99999999998284,-22.999999999996135,93.00000000000975,45.000000000006146,36.999999999998145,197.00000000000273,329.999999999997,-45.000000000006146,85.00000000000796,248.00000000000378,-309.0000000000037,56.99999999998795,-222.99999999999542,38.99999999998727,243.99999999999977,,903.9999999999784
2021.06.07,38.99999999998904,35.999999999991594,12.000000000000455,90.99999999999665,26.999999999999247,35.999999999991594,207.99999999999707,351.0000000000013,-56.0000000000005,94.99999999999886,197.00000000000273,-280.9999999999979,86.99999999998909,-218.99999999999142,68.9999999999884,277.9999999999916,,969.9999999999479
2021.06.07,69.9999999999923,56.99999999999594,11.00000000000989,97.00000000001374,52.000000000007596,48.000000000003595,201.00000000000674,307.0000000000017,-52.000000000007596,128.99999999999068,243.99999999999977,-323.0000000000066,109.00000000000887,-242.00000000000887,65.99999999998829,226.99999999998965,,1000.9999999999857
2021.06.07,106.00000000000608,70.99999999999883,42.00000000000159,66.00000000001049,95.00000000000064,69.9999999999923,224.9999999999974,317.9999999999961,-36.999999999998145,222.0000000000084,249.00000000001032,-309.0000000000037,158.99999999999181,-204.00000000000418,115.99999999999966,257.99999999999557,,1447.0000000000032
2021.06.07,146.00000000000168,99.99999999998899,-31.999999999996476,73.00000000001194,67.00000000001705,43.999999999999595,185.00000000000182,302.0000000000023,-36.0000000000027,153.99999999999636,306.00000000000625,-303.9999999999932,99.99999999999432,-195.00000000001182,48.99999999999238,223.99999999998954,,1182.9999999999982
2021.06.07,78.00000000000028,78.00000000000028,-0.999999999990564,123.00000000000644,60.99999999999994,70.99999999999883,184.00000000000637,307.0000000000017,-64.0000000000085,121.99999999998568,296.0000000000074,-334.9999999999964,115.0000000000091,-269.9999999999925,35.99999999998715,215.99999999999397,,1017.0000000000091
2021.06.07,15.999999999993797,43.999999999999595,27.000000000001023,119.00000000000244,36.999999999998145,68.00000000000139,207.00000000000162,331.999999999999,-77.00000000000485,90.00000000000341,212.99999999999653,-279.00000000000705,109.00000000000887,-246.99999999999721,61.99999999999761,247.99999999999045,,968.9999999999847
2021.06.07,-107.00000000001265,17.000000000000348,0.0,236.99999999999832,-82.99999999998863,42.0000000000087,131.00000000000333,273.000000000001,-131.00000000000333,-82.99999999999841,229.99999999999687,-239.00000000001143,46.999999999997044,-314.99999999999864,-51.00000000000193,159.9999999999966,,127.99999999998732
2021.06.07,-89.00000000000574,32.999999999994145,-20.999999999986585,189.00000000001694,-78.00000000000028,42.0000000000087,153.00000000000313,285.00000000000193,-134.0000000000008,-91.00000000000819,185.99999999999727,-161.99999999999548,40.99999999999682,-251.00000000000122,-30.000000000001137,167.99999999999216,,241.00000000001174
2021.06.07,-131.99999999999878,34.000000000000696,-0.999999999990564,189.00000000001694,-95.00000000000064,59.000000000009045,165.00000000000404,290.9999999999968,-158.0000000000026,-109.00000000000887,134.99999999999625,-184.99999999999073,68.9999999999884,-317.9999999999961,-12.000000000000455,176.00000000000193,,108.00000000002535
