date,GBPUSD,USDJPY,AUDUSD,NZDUSD,GBPCHF,CADCHF,AUDCHF,NZDCHF,EURGBP,GBPCAD,GBPAUD,EURJPY,EURCAD,EURAUD,EURNZD,AUDJPY,NZDJPY,AUDCAD,AUDNZD,empty,sum
2015.08.04,313.99999999999204,-49.000000000006594,866.0000000000001,-108.00000000000809,194.0000000000053,21.00000000000435,-1044.0000000000005,-401.00000000000693,-233.99999999998977,-179.00000000001802,-2831.99999999999,-180.99999999998317,-610.9999999999837,-1379.000000000019,-15.00000000000945,1137.0000000000005,-157.0000000000107,1412.9999999999975,1360.99999999999,,-1884.0000000000364
2015.08.04,94.99999999997843,-87.0000000000033,795.9999999999967,-12.000000000000899,432.0000000000102,39.00000000000014,-988.0,-318.00000000000716,-95.99999999999609,-448.000000000004,-2343.9999999999905,-150.00000000000568,-519.9999999999872,-1324.000000000014,-165.9999999999995,1076.9999999999982,-63.00000000000239,1314.9999999999995,1419.999999999999,,-1342.0000000000282
2015.08.04,104.99999999999955,-81.99999999999363,805.9999999999956,17.999999999995797,474.0000000000189,4.999999999999449,-1023.0000000000073,-313.00000000000773,-62.99999999999084,-608.0000000000307,-2383.9999999999864,-67.00000000000728,-560.0000000000049,-1427.0000000000005,-150.99999999999002,1087.0000000000032,-22.00000000000557,1409.0000000000048,1488.9999999999848,,-1307.0000000000234
2015.08.04,219.99999999999798,-106.99999999999932,806.999999999991,125.99999999999278,407.0000000000018,77.00000000000485,-1045.000000000007,-225.00000000000853,-82.99999999999974,-304.0000000000376,-2544.0000000000127,-36.000000000001364,-390.9999999999858,-1497.9999999999993,-353.99999999998766,1105.9999999999945,96.9999999999942,1341.0000000000034,1672.9999999999911,,-733.0000000000671
2015.08.04,211.99999999998997,-120.99999999999511,809.9999999999997,144.99999999999514,586.0000000000198,113.00000000000753,-1129.9999999999977,-277.000000000005,-60.99999999999994,-446.9999999999974,-2536.000000000005,-18.000000000000682,-448.000000000004,-1533.0000000000066,-354.9999999999942,1118.9999999999998,110.99999999999,1404.0000000000052,1702.999999999988,,-723.0000000000111
2015.08.04,257.99999999998045,-185.00000000000227,793.9999999999947,139.99999999999568,587.0000000000042,126.0000000000039,-1134.0000000000016,-280.00000000000244,-39.00000000000014,-375.0000000000142,-2573.9999999999873,-7.000000000005002,-356.9999999999851,-1599.000000000017,-235.00000000000742,1144.999999999996,66.0000000000025,1384.0000000000075,1676.9999999999952,,-608.000000000043
2015.08.04,577.9999999999897,-180.00000000000682,864.9999999999935,156.00000000000057,346.0000000000019,167.00000000000603,-1238.0000000000057,-318.00000000000716,-159.9999999999935,21.99999999996649,-3194.0000000000077,51.9999999999925,-315.99999999998295,-1791.0000000000093,-215.99999999999397,1232.99999999999,84.00000000000318,1484.0000000000075,1810.9999999999848,,-615.0000000000707
2015.08.04,322.9999999999844,-55.999999999997385,1019.9999999999986,201.99999999999108,830.0000000000196,326.0000000000041,-1499.000000000006,-375.0000000000031,-71.99999999999429,-194.00000000002748,-3279.999999999994,131.00000000000023,-289.9999999999903,-2035.000000000009,-400.00000000000034,1329.9999999999982,218.9999999999941,1629.0000000000027,2115.9999999999845,,-75.00000000004411
2015.08.04,71.99999999998319,-78.00000000000296,1029.9999999999975,142.99999999999312,992.0000000000151,326.9999999999995,-1468.0000000000027,-392.00000000000347,45.000000000006146,-402.0000000000135,-2983.0000000000023,111.99999999999477,-201.99999999999108,-2065.000000000006,-251.00000000000122,1360.99999999999,134.00000000000034,1585.9999999999986,2038.999999999991,,-5.3660187404602766e-11
2015.08.04,188.9999999999947,-132.99999999999557,1023.9999999999916,145.9999999999906,985.0000000000136,353.99999999999875,-1514.9999999999998,-436.00000000000307,36.0000000000027,-322.0000000000223,-3123.9999999999936,139.00000000001,-157.99999999999147,-2151.999999999998,-147.99999999999258,1393.9999999999914,103.9999999999992,1612.0000000000023,2037.0,,31.99999999999818
2015.08.04,165.9999999999995,-168.00000000000637,986.9999999999934,205.99999999999508,1053.9999999999993,367.0000000000062,-1504.0000000000052,-400.00000000000034,48.000000000003595,-381.0000000000091,-2980.999999999989,110.99999999999,-170.99999999998784,-2084.000000000019,-289.0000000000059,1373.9999999999952,155.00000000000114,1580.0000000000036,2074.9999999999823,,144.9999999999477
2015.08.04,-5.000000000010552,-97.99999999999898,1024.9999999999982,167.9999999999904,1036.999999999999,275.000000000003,-1453.0000000000043,-361.0000000000002,70.0000000000034,-624.0000000000023,-2856.000000000014,69.00000000001683,-303.9999999999932,-2034.0000000000025,-337.0000000000095,1369.9999999999905,150.99999999999625,1633.0000000000066,2069.999999999994,,-204.00000000003683
2015.08.04,226.99999999999943,-186.00000000000705,927.0,372.99999999999,1018.0000000000077,296.0000000000074,-1458.0000000000036,-248.00000000000378,82.00000000000429,-529.0000000000017,-2910.9999999999745,204.00000000000773,-212.99999999999653,-2094.000000000018,-565.9999999999999,1314.9999999999977,347.999999999999,1612.0000000000023,2273.999999999998,,471.0000000000082
2015.08.04,470.9999999999992,-275.99999999999625,783.9999999999958,451.9999999999969,995.0000000000125,267.00000000000614,-1417.0000000000016,-259.0000000000092,143.00000000000423,-583.0000000000002,-2827.000000000002,433.9999999999975,-119.99999999998678,-2163.0000000000036,-364.9999999999931,1203.9999999999936,387.999999999991,1596.0000000000084,2193.0000000000005,,917.0000000000134
2015.08.04,500.9999999999959,-338.99999999999864,748.9999999999997,584.9999999999911,1162.0000000000186,241.99999999999778,-1471.0,-208.00000000000819,217.0000000000005,-853.9999999999992,-2767.000000000008,532.0000000000107,-163.9999999999864,-2277.0000000000177,-496.00000000000756,1206.9999999999936,512.0000000000005,1701.000000000008,2367.9999999999923,,1199.9999999999834
2015.08.04,620.9999999999827,-462.0000000000033,675.9999999999989,689.9999999999907,1419.0000000000148,430.00000000000813,-1583.0000000000011,-265.99999999999955,247.00000000000833,-702.0000000000248,-2721.0000000000177,562.0000000000118,9.000000000014552,-2312.0000000000027,-567.9999999999907,1206.0000000000032,561.9999999999976,1609.0000000000048,2438.9999999999914,,1855.999999999987
2015.08.04,593.9999999999834,-453.00000000000296,669.9999999999928,700.0000000000006,1347.0000000000093,421.0000000000047,-1534.000000000002,-216.0000000000051,265.99999999999955,-633.0000000000168,-2669.9999999999945,585.000000000008,94.00000000001629,-2314.000000000016,-587.9999999999885,1192.9999999999977,581.9999999999936,1549.0000000000005,2437.9999999999845,,2030.999999999965
2015.08.04,564.9999999999933,-424.99999999999716,651.999999999997,665.9999999999999,1350.0000000000068,397.99999999999835,-1502.0000000000034,-237.00000000000944,277.000000000005,-697.9999999999986,-2568.999999999999,614.0000000000043,70.99999999999883,-2273.999999999998,-497.99999999999847,1147.9999999999961,554.9999999999926,1536.9999999999995,2356.0000000000027,,1985.9999999999905
2015.08.04,594.99999999999,-456.00000000000307,633.9999999999901,653.999999999999,1250.0000000000177,341.0000000000024,-1448.0000000000048,-218.00000000000708,282.99999999999994,-713.0000000000081,-2560.999999999991,617.999999999995,68.00000000000139,-2278.0000000000023,-412.9999999999967,1149.000000000001,518.9999999999912,1541.0000000000034,2295.999999999987,,1860.9999999999648
2015.08.04,685.9999999999866,-504.99999999999545,591.9999999999925,632.9999999999947,1252.0000000000086,367.0000000000062,-1492.0000000000045,-280.00000000000244,301.0000000000068,-663.0000000000358,-2716.999999999992,656.0000000000059,107.00000000001265,-2383.000000000002,-173.00000000000094,1122.0,488.9999999999901,1529.0000000000025,2122.000000000002,,1642.9999999999757
2015.08.05,662.9999999999914,-507.99999999999557,641.9999999999982,592.9999999999991,1250.0000000000177,343.00000000000443,-1485.000000000003,-319.0000000000026,258.0000000000027,-702.0000000000248,-2694.999999999981,561.000000000007,36.0000000000138,-2296.000000000009,-226.99999999999943,1194.0000000000027,394.999999999996,1583.0000000000011,2191.999999999994,,1478.0000000000134
2015.08.05,634.9999999999856,-495.00000000000455,635.9999999999922,536.9999999999986,1209.0000000000157,309.99999999999915,-1448.0000000000048,-320.00000000000915,250.00000000000577,-683.9999999999957,-2638.000000000007,530.0000000000011,2.999999999997449,-2244.0000000000014,-170.99999999998784,1182.9999999999927,350.9999999999991,1560.000000000006,2122.000000000002,,1325.9999999999845
2015.08.05,653.999999999999,-501.99999999999534,622.9999999999958,583.9999999999957,1275.0000000000039,356.00000000000074,-1480.999999999999,-321.0000000000046,242.00000000000887,-699.0000000000052,-2619.000000000016,539.0000000000157,-14.000000000002899,-2223.0000000000196,-282.0000000000045,1170.0000000000018,411.9999999999919,1558.9999999999993,2180.9999999999886,,1453.9999999999543
2015.08.05,636.9999999999986,-469.99999999999886,620.9999999999937,683.9999999999957,1245.0000000000073,321.0000000000046,-1460.0000000000057,-211.00000000000563,246.00000000000176,-767.0000000000066,-2592.0000000000164,562.0000000000118,-48.000000000003595,-2212.999999999998,-523.9999999999911,1144.999999999996,542.9999999999922,1578.0000000000016,2339.9999999999864,,1636.9999999999634
2015.08.05,606.9999999999798,-450.00000000000284,637.9999999999941,639.0000000000007,1287.000000000016,335.0000000000075,-1480.0000000000036,-256.0000000000007,243.00000000000432,-792.0000000000371,-2592.0000000000164,552.9999999999973,-68.99999999998573,-2210.000000000001,-455.99999999998977,1149.9999999999914,506.0000000000002,1589.000000000007,2288.0000000000014,,1529.999999999963
2015.08.05,634.9999999999856,-418.99999999999693,586.9999999999931,661.0000000000005,1295.0000000000018,335.0000000000075,-1443.0000000000055,-248.99999999999923,274.00000000000756,-801.0000000000073,-2485.999999999988,676.0000000000161,-7.0000000000014495,-2199.0000000000177,-414.00000000000324,1064.9999999999977,549.9999999999972,1548.000000000005,2251.9999999999873,,1859.99999999998
2015.08.05,624.9999999999867,-462.99999999999386,591.9999999999925,594.99999999999,1338.000000000017,348.9999999999993,-1467.0000000000073,-322.00000000000006,318.00000000000716,-798.0000000000321,-2490.9999999999764,700.9999999999934,79.00000000000685,-2292.000000000005,-160.00000000000458,1102.9999999999945,444.9999999999932,1545.0000000000075,2149.9999999999854,,1846.9999999999548
2015.08.05,609.9999999999994,-447.00000000000273,589.9999999999906,601.9999999999915,1300.0000000000123,323.0000000000066,-1436.0000000000039,-294.00000000000534,354.0000000000099,-824.0000000000247,-2459.9999999999955,777.0000000000152,139.00000000000023,-2353.000000000005,-97.9999999999981,1088.9999999999986,465.0000000000034,1545.0000000000075,2153.999999999989,,2035.999999999989
2015.08.05,700.999999999996,-477.99999999999443,532.9999999999945,689.9999999999907,1253.9999999999995,331.0000000000035,-1397.9999999999993,-223.00000000000654,376.00000000000966,-748.0000000000153,-2416.000000000018,860.99999999999,239.99999999999577,-2368.0000000000146,-182.99999999999983,1039.0000000000014,554.000000000002,1488.0000000000005,2220.999999999984,,2473.999999999919
2015.08.05,884.9999999999802,-537.9999999999967,461.99999999999574,739.9999999999962,1164.0000000000095,330.0000000000081,-1373.000000000002,-218.00000000000708,312.00000000000114,-622.9999999999958,-2470.9999999999786,829.0000000000077,192.00000000001438,-2268.000000000003,-252.0000000000078,996.9999999999999,575.0000000000028,1451.9999999999977,2193.0000000000005,,2388.000000000023
2015.08.05,966.9999999999845,-578.000000000003,463.9999999999977,783.9999999999958,1041.000000000003,328.0000000000061,-1358.0000000000036,-159.00000000000912,292.00000000000335,-471.0000000000214,-2583.000000000002,819.9999999999932,252.0000000000078,-2307.0000000000146,-348.9999999999993,1027.9999999999916,603.9999999999992,1434.000000000002,2283.9999999999973,,2492.999999999929
2015.08.05,902.9999999999872,-533.0000000000013,472.9999999999901,703.9999999999935,1105.0000000000005,396.00000000000745,-1370.0000000000045,-237.00000000000944,310.0000000000103,-374.0000000000077,-2519.999999999989,850.9999999999991,358.9999999999982,-2300.000000000013,-148.99999999999915,1004.9999999999955,533.9999999999918,1360.0000000000057,2151.999999999998,,2668.9999999999527
2015.08.05,900.9999999999962,-570.999999999998,408.9999999999927,714.999999999999,1055.000000000006,331.999999999999,-1279.000000000008,-200.00000000000017,304.9999999999997,-462.0000000000068,-2334.0000000000136,796.999999999997,286.00000000000847,-2157.000000000009,-194.0000000000053,953.9999999999935,519.999999999996,1319.9999999999989,2076.9999999999955,,2473.9999999999413
2015.08.05,918.9999999999809,-563.0000000000024,411.99999999999017,764.9999999999934,1007.0000000000024,326.0000000000041,-1266.0000000000005,-139.00000000000023,290.00000000000136,-434.000000000001,-2368.999999999977,795.9999999999923,283.000000000011,-2157.000000000009,-336.00000000000296,951.9999999999982,591.9999999999987,1319.0000000000034,2163.999999999988,,2560.9999999999714
2015.08.05,887.9999999999999,-540.0000000000063,432.9999999999945,755.99999999999,1027.0000000000002,326.0000000000041,-1282.0000000000055,-147.00000000000824,293.0000000000099,-459.0000000000316,-2383.9999999999864,796.999999999997,270.99999999999903,-2171.000000000012,-341.99999999999784,959.9999999999937,590.999999999994,1335.0000000000084,2184.9999999999927,,2536.999999999936
2015.08.05,875.999999999988,-516.9999999999959,370.9999999999991,757.999999999992,1007.0000000000024,292.9999999999988,-1210.0,-133.00000000000534,280.00000000000244,-524.0000000000133,-2194.9999999999914,787.0000000000061,195.00000000001182,-2010.0000000000007,-388.9999999999949,866.9999999999902,612.9999999999995,1280.0000000000034,2089.999999999992,,2438.9999999999836
2015.08.05,928.9999999999799,-507.99999999999557,351.99999999999676,781.9999999999939,1047.0000000000202,314.0000000000032,-1234.0000000000018,-146.00000000000168,299.00000000000483,-524.0000000000133,-2212.000000000014,881.0000000000002,234.00000000000088,-2065.000000000006,-344.99999999999534,840.0000000000034,644.999999999996,1285.9999999999982,2101.999999999982,,2676.9999999999523
2015.08.05,832.9999999999949,-453.00000000000296,433.99999999998994,665.9999999999999,1095.0000000000016,339.0000000000004,-1292.0000000000043,-242.00000000000887,268.0000000000016,-517.0000000000119,-2313.0000000000095,796.999999999997,175.99999999999838,-2068.000000000003,-232.99999999999432,897.9999999999961,540.9999999999968,1331.9999999999998,2028.9999999999918,,2289.9999999999336
2015.08.05,897.9999999999987,-540.9999999999968,249.99999999999466,783.9999999999958,1207.0000000000025,373.00000000000114,-1192.000000000004,-198.00000000000927,324.00000000000205,-566.000000000022,-1869.9999999999939,866.0000000000139,263.00000000001324,-1883.0000000000125,-323.0000000000066,734.9999999999994,626.9999999999953,1150.0000000000066,1950.9999999999916,,2854.999999999969
2015.08.05,712.9999999999859,-504.99999999999545,329.999999999997,741.9999999999982,1269.000000000009,292.9999999999988,-1209.0000000000045,-182.99999999999983,318.00000000000716,-853.0000000000371,-1846.0000000000143,730.9999999999945,43.00000000001525,-1849.0000000000118,-431.99999999998795,807.0000000000022,598.9999999999895,1277.000000000006,1998.9999999999952,,2243.9999999999472
2015.08.05,510.99999999999477,-522.9999999999961,425.99999999999307,656.9999999999965,1642.00000000001,465.0000000000043,-1388.0000000000005,-347.0000000000084,468.00000000000176,-904.0000000000159,-1841.9999999999882,831.0000000000173,322.00000000000006,-2167.0000000000077,-75.00000000000284,938.999999999993,480.99999999999454,1302.0000000000032,1997.9999999999886,,2795.9999999999773
2015.08.05,462.9999999999912,-534.000000000006,461.99999999999574,672.9999999999902,1728.0000000000184,485.0000000000021,-1444.000000000001,-342.000000000009,489.0000000000061,-945.0000000000181,-1887.9999999999786,813.999999999993,334.9999999999964,-2239.000000000013,-106.00000000000608,992.999999999995,489.9999999999949,1340.000000000008,2079.999999999993,,2853.9999999999523
2015.08.05,440.9999999999803,-516.0000000000053,479.99999999999153,703.9999999999935,1699.0000000000061,477.0000000000052,-1434.000000000002,-290.00000000000136,499.000000000005,-933.0000000000282,-1907.0000000000143,812.0000000000118,333.0000000000055,-2248.0000000000055,-221.00000000000452,1000.0,546.999999999997,1346.9999999999982,2159.0,,2948.9999999999327
2015.08.05,470.9999999999992,-518.0000000000007,502.9999999999979,653.999999999999,1727.0000000000118,518.0000000000074,-1492.9999999999998,-372.0000000000057,521.0000000000048,-871.0000000000217,-2014.0000000000048,894.0000000000055,450.00000000001705,-2402.9999999999995,21.00000000000435,1031.9999999999964,477.99999999999443,1368.0000000000025,2108.999999999983,,3074.9999999999914
2015.08.05,560.9999999999893,-504.99999999999545,529.9999999999972,678.9999999999962,1636.0000000000152,480.0000000000027,-1514.9999999999998,-343.00000000000443,455.0000000000054,-841.0000000000028,-2222.9999999999973,866.9999999999902,333.0000000000055,-2404.000000000006,-103.99999999999298,1057.0000000000023,519.999999999996,1446.9999999999982,2200.000000000002,,2830.000000000002
2015.08.05,500.9999999999959,-560.0000000000023,451.9999999999969,724.9999999999978,1769.0000000000205,487.0000000000041,-1475.000000000004,-329.00000000000153,508.00000000000847,-1011.0000000000064,-1919.000000000004,859.0000000000089,326.0000000000041,-2300.9999999999973,-164.00000000000858,1000.0,540.9999999999968,1383.000000000001,2162.999999999982,,2954.9999999999923
2015.08.05,467.99999999997954,-575.0000000000028,372.99999999999,751.9999999999972,1818.0000000000084,468.00000000000176,-1406.0000000000073,-309.0000000000037,531.0000000000036,-1137.9999999999945,-1642.00000000001,855.9999999999945,286.00000000000847,-2156.0000000000023,-219.99999999999798,912.9999999999967,569.0000000000026,1314.9999999999995,2083.999999999997,,2986.999999999961
2015.08.05,379.99999999998033,-531.9999999999965,462.9999999999912,700.999999999996,1685.0000000000032,424.00000000000216,-1387.000000000005,-248.99999999999923,503.000000000009,-1053.000000000015,-1779.9999999999816,775.0000000000057,287.000000000015,-2195.0000000000136,-241.00000000000233,991.9999999999902,530.0000000000011,1341.9999999999986,2134.999999999998,,2779.9999999999777
2015.08.05,95.999999999985,-552.9999999999973,462.9999999999912,744.0000000000002,2091.0000000000205,435.0000000000076,-1446.9999999999982,-277.000000000005,657.0000000000076,-1590.0000000000248,-1392.9999999999775,806.0000000000116,235.00000000000742,-2250.0000000000186,-279.00000000000705,1006.0000000000002,569.9999999999932,1416.0000000000061,2200.000000000002,,2930.000000000004
2015.08.05,-2.0000000000131024,-402.000000000001,541.9999999999981,641.9999999999982,1983.0000000000014,443.0000000000045,-1431.0000000000045,-289.0000000000059,583.0000000000002,-1413.0000000000198,-1487.9999999999782,742.999999999995,205.00000000001074,-2164.0000000000105,-300.99999999999574,994.9999999999903,540.9999999999968,1378.0000000000014,2147.9999999999945,,2712.9999999999627
2015.08.05,-116.00000000000499,-269.999999999996,669.9999999999928,480.99999999999807,1944.0000000000123,426.00000000000415,-1490.999999999998,-391.000000000008,482.00000000000466,-1392.0000000000155,-1738.0000000000173,582.9999999999984,-5.999999999994898,-2107.9999999999986,-245.0000000000063,1063.0000000000023,426.9999999999925,1475.000000000004,2064.9999999999836,,1858.9999999999534
2015.08.05,-71.00000000002105,-406.0000000000059,612.9999999999969,445.99999999999085,2165.000000000017,774.000000000008,-1551.9999999999977,-533.0000000000057,506.0000000000064,-751.9999999999972,-1596.9999999999818,521.9999999999914,503.000000000009,-2073.0000000000136,-73.99999999999629,1087.0000000000032,296.99999999999704,1114.9999999999993,1925.9999999999832,,2895.9999999999827
2015.08.05,-71.00000000002105,-513.9999999999958,558.9999999999984,514.9999999999987,2207.000000000003,738.0000000000053,-1519.999999999999,-486.00000000000864,528.0000000000063,-907.0000000000356,-1438.000000000006,450.00000000001705,442.00000000000904,-2012.0000000000139,-184.99999999999073,1096.0000000000036,310.99999999999284,1119.0000000000034,1953.999999999989,,2785.999999999957
2015.08.05,-13.000000000018552,-739.0000000000043,480.99999999999807,513.9999999999923,2042.0000000000105,665.9999999999999,-1409.0000000000048,-436.00000000000307,462.0000000000068,-748.0000000000153,-1422.9999999999966,122.0000000000141,367.0000000000062,-1833.000000000018,-292.9999999999877,1188.0000000000023,215.0000000000034,1014.9999999999992,1845.999999999992,,2023.9999999999768
2015.08.05,130.99999999999224,-977.0000000000039,350.9999999999902,753.9999999999991,2252.0000000000095,763.0000000000026,-1427.0000000000005,-356.00000000000074,628.0000000000064,-903.0000000000093,-1109.9999999999889,318.00000000001205,649.0000000000107,-1993.0000000000002,-343.00000000000443,1180.9999999999973,304.00000000000205,965.0000000000048,2047.9999999999832,,3235.0000000000027
2015.08.05,230.9999999999812,-1140.0000000000005,285.9999999999974,849.9999999999952,2276.0000000000114,802.9999999999982,-1423.0000000000075,-313.00000000000773,575.0000000000033,-823.0000000000182,-1053.9999999999773,122.99999999999045,595.0000000000122,-1841.0000000000036,-618.9999999999918,1215.999999999994,317.99999999999784,909.0000000000042,2116.999999999991,,3085.99999999997
2015.08.05,159.99999999998238,-1078.000000000003,299.99999999998914,802.9999999999982,2196.00000000002,670.9999999999993,-1365.000000000005,-296.0000000000074,568.0000000000018,-1082.0000000000273,-999.9999999999786,110.00000000001364,399.00000000001603,-1789.0000000000184,-587.9999999999885,1191.0000000000025,301.00000000000193,1002.9999999999983,2059.999999999995,,2563.9999999999905
2015.08.05,248.99999999998812,-968.9999999999941,292.9999999999988,836.9999999999989,2141.9999999999995,626.0000000000043,-1377.000000000006,-276.00000000000955,558.000000000003,-1129.0000000000243,-1105.0000000000005,293.00000000000637,346.0000000000019,-1845.0000000000077,-594.99999999999,1100.999999999999,412.9999999999967,1070.9999999999998,2103.9999999999945,,2736.9999999999586
2015.08.05,364.9999999999931,-1019.999999999996,324.9999999999975,934.9999999999969,2124.999999999999,621.0000000000049,-1453.9999999999998,-223.00000000000654,512.0000000000014,-1120.0000000000098,-1358.9999999999768,248.99999999999523,258.0000000000027,-1926.0000000000055,-838.9999999999898,1182.0000000000023,504.99999999999545,1182.0000000000052,2329.9999999999877,,2647.9999999999973
2015.08.05,246.99999999999721,-1019.0000000000055,294.9999999999897,951.9999999999973,2161.0000000000127,613.000000000008,-1389.0000000000068,-171.00000000001003,526.9999999999997,-1200.0000000000011,-1119.0000000000034,171.99999999999704,228.00000000000597,-1781.0000000000105,-974.0000000000082,1140.9999999999911,522.9999999999961,1107.999999999998,2309.99999999999,,2623.9999999999372
2015.08.05,225.99999999999287,-915.9999999999968,343.9999999999999,919.9999999999986,1913.000000000009,482.00000000000466,-1311.0000000000066,-91.00000000000774,416.00000000000523,-1232.000000000033,-1229.9999999999754,50.00000000001137,-17.000000000000348,-1624.0000000000032,-1187.0000000000048,1132.9999999999955,555.9999999999974,1175.0000000000039,2329.9999999999877,,1936.999999999978
2015.08.05,178.99999999999582,-893.0000000000007,405.9999999999952,852.9999999999926,1887.0000000000164,477.0000000000052,-1338.000000000006,-124.00000000000189,375.0000000000031,-1203.0000000000207,-1338.999999999979,-44.999999999987494,-83.9999999999952,-1615.000000000011,-1164.0000000000095,1188.0000000000023,484.99999999999943,1211.0000000000066,2305.999999999986,,1561.9999999999911
2015.08.05,187.99999999998818,-912.9999999999967,424.9999999999976,857.9999999999922,1846.0000000000143,479.0000000000072,-1338.000000000006,-110.00000000001009,343.00000000000443,-1146.0000000000025,-1399.0000000000168,-118.99999999999977,-100.99999999999554,-1597.0000000000039,-1231.9999999999886,1226.9999999999895,479.99999999998977,1207.0000000000025,2341.9999999999995,,1439.9999999999657
2015.08.05,318.9999999999804,-1015.0000000000006,303.9999999999932,1080.9999999999986,1869.0000000000095,483.0000000000001,-1294.0000000000064,31.999999999998696,336.00000000000296,-1168.0000000000134,-1237.9999999999836,-122.99999999999045,-133.99999999998968,-1470.0000000000157,-1658.9999999999882,1149.000000000001,685.0000000000023,1141.9999999999986,2537.999999999996,,1836.9999999999932
2015.08.05,289.9999999999903,-990.9999999999997,363.99999999999767,944.9999999999958,1859.0000000000107,500.00000000000045,-1331.9999999999998,-57.00000000000705,315.0000000000097,-1103.0000000000318,-1373.9999999999864,-170.99999999999227,-133.99999999998968,-1509.0000000000048,-1435.0000000000084,1206.9999999999936,539.0000000000015,1173.0000000000018,2393.999999999985,,1479.9999999999663
2015.08.05,293.99999999999426,-995.9999999999951,398.9999999999938,959.9999999999942,1767.0000000000075,438.00000000000506,-1323.0000000000075,-24.000000000001798,304.9999999999997,-1146.0000000000025,-1473.9999999999754,-193.9999999999884,-188.9999999999947,-1560.000000000006,-1473.9999999999975,1253.0,551.0000000000019,1244.0000000000007,2461.9999999999864,,1293.0000000000143
2015.08.05,263.99999999999756,-983.9999999999947,400.9999999999958,905.9999999999957,1791.0000000000093,450.00000000000597,-1326.000000000005,-70.0000000000034,309.0000000000037,-1144.0000000000339,-1444.000000000001,-195.99999999999795,-173.99999999998528,-1547.0000000000095,-1361.9999999999966,1247.0,493.9999999999998,1231.0000000000043,2377.9999999999914,,1223.9999999999766
2015.08.05,312.9999999999855,-975.9999999999991,379.9999999999915,913.9999999999926,1704.0000000000166,461.0000000000003,-1324.000000000003,-49.00000000001015,326.0000000000041,-941.0000000000363,-1537.999999999995,-153.99999999999636,-65.00000000000395,-1602.0000000000146,-1266.999999999996,1189.9999999999977,554.000000000002,1136.0000000000036,2272.999999999992,,1334.9999999999318
2015.08.06,297.9999999999983,-965.999999999994,398.9999999999938,905.9999999999957,1802.999999999999,499.000000000005,-1343.0000000000052,-53.00000000000304,314.0000000000032,-980.0000000000252,-1510.9999999999957,-141.9999999999959,-63.99999999999739,-1594.0000000000066,-1307.999999999998,1232.99999999999,490.99999999999966,1177.000000000006,2380.9999999999886,,1539.9999999999577
2015.08.06,296.9999999999917,-1007.000000000005,346.9999999999973,900.9999999999962,1794.0000000000066,499.000000000005,-1289.0000000000068,-86.0000000000083,329.00000000000153,-980.0000000000252,-1354.999999999995,-143.00000000000068,-21.00000000000435,-1524.9999999999986,-1228.0000000000068,1188.999999999993,467.9999999999893,1101.0000000000075,2273.999999999998,,1564.9999999999359
2015.08.06,280.9999999999979,-992.0000000000044,349.99999999999477,888.9999999999953,1807.000000000003,500.00000000000045,-1288.0000000000002,-100.00000000000009,340.00000000000693,-1020.0000000000209,-1311.9999999999798,-133.99999999998613,-34.99999999998504,-1512.0000000000023,-1210.0,1185.9999999999927,465.999999999994,1117.0000000000014,2267.9999999999814,,1600.999999999989
2015.08.06,287.9999999999994,-939.9999999999977,369.99999999999255,834.9999999999968,1788.0000000000118,509.00000000000387,-1304.0000000000052,-143.00000000000423,326.0000000000041,-1013.0000000000194,-1395.9999999999973,-104.99999999998977,-63.99999999999739,-1539.0000000000014,-1106.9999999999914,1179.9999999999927,424.99999999999716,1143.0000000000052,2217.0000000000023,,1470.0000000000016
2015.08.06,275.9999999999874,-897.0000000000056,348.9999999999993,787.9999999999998,1815.0000000000111,519.9999999999983,-1292.9999999999998,-202.0000000000022,321.0000000000046,-1024.0000000000027,-1317.0000000000125,-70.99999999999795,-75.00000000000284,-1480.999999999999,-1001.0000000000074,1119.9999999999905,396.99999999999136,1116.000000000006,2110.9999999999964,,1451.999999999954
2015.08.06,261.0000000000001,-909.000000000006,330.9999999999924,766.0,1828.0000000000075,533.0000000000057,-1270.0000000000045,-213.00000000000762,323.0000000000066,-941.9999999999984,-1244.999999999985,-82.99999999999841,-2.999999999997449,-1444.000000000001,-964.0000000000093,1106.9999999999993,364.9999999999949,1041.9999999999984,2044.9999999999857,,1527.9999999999827
2015.08.06,151.9999999999966,-930.9999999999974,409.99999999999926,685.9999999999977,1734.0000000000134,475.99999999999864,-1253.9999999999995,-211.00000000000563,255.00000000000523,-1001.0000000000297,-1316.0000000000061,-346.00000000000364,-188.9999999999947,-1340.000000000008,-1049.9999999999955,1221.0000000000036,253.99999999999068,1102.9999999999984,2027.000000000001,,679.9999999999638
2015.08.06,145.99999999997948,-944.0000000000026,358.9999999999982,701.9999999999915,1880.9999999999993,569.0000000000084,-1271.0,-259.0000000000092,319.0000000000026,-936.0000000000035,-1156.999999999986,-239.00000000000432,-14.000000000002899,-1368.0000000000136,-930.0000000000086,1165.9999999999968,263.9999999999958,1002.9999999999983,1971.999999999996,,1262.9999999999363
