date,USDJPY,EURCHF,CHFJPY,AUDCHF,EURGBP,GBPCAD,EURJPY,EURNZD,CADJPY,NZDJPY,AUDCAD,NZDCAD,empty,sum
2021.04.21,724.9999999999943,-156.00000000000057,238.9999999999901,-227.99999999999488,-126.99999999999933,-2866.000000000013,200.9999999999934,-137.00000000000932,1166.000000000011,-21.99999999999136,-638.0000000000052,-1371.0,,-3214.0000000000246
2021.04.21,688.0000000000024,-136.99999999998712,223.99999999998954,-205.99999999999508,-191.99999999999218,-2829.999999999999,205.99999999998886,-155.00000000001623,1087.0000000000032,-24.00000000000091,-588.0000000000107,-1289.9999999999911,,-3217.0000000000086
2021.04.21,700.0000000000028,-153.9999999999875,230.99999999999454,-172.99999999998983,-173.9999999999964,-2741.0000000000155,193.9999999999884,-239.00000000001143,1051.0000000000018,-70.99999999999795,-585.0000000000022,-1306.9999999999916,,-3268.0000000000045
2021.04.21,634.0000000000003,-119.99999999998678,259.00000000000034,-170.99999999999892,-173.9999999999964,-2602.9999999999995,260.9999999999957,-335.00000000001864,1026.0000000000105,-75.9999999999934,-539.0000000000006,-1286.9999999999936,,-3124.999999999981
2021.04.21,501.0000000000048,-187.99999999998818,222.99999999999898,-62.99999999999084,-286.99999999999284,-2709.000000000006,143.00000000000068,-495.000000000001,888.0000000000052,-219.99999999999886,-565.0000000000044,-1310.0,,-4081.9999999999727
2021.04.21,518.0000000000007,-131.99999999999878,173.00000000000182,-70.99999999999883,-311.99999999999005,-2782.0000000000177,158.99999999999181,-573.0000000000013,909.000000000006,-248.99999999999523,-622.0000000000003,-1353.9999999999995,,-4336.000000000002
2021.04.21,515.0000000000006,-227.99999999998377,331.00000000000307,-51.99999999999649,-280.9999999999979,-2761.0000000000136,216.00000000000819,-368.9999999999971,966.9999999999987,-119.99999999999034,-585.0000000000022,-1263.9999999999984,,-3630.99999999997
2021.04.21,536.0000000000014,-114.99999999999844,167.0000000000016,-88.99999999999464,-256.99999999999613,-2710.0000000000123,173.00000000000182,-476.0000000000098,939.0000000000072,-198.99999999999807,-643.0000000000047,-1325.9999999999939,,-3999.9999999999955
2021.04.21,644.999999999996,-63.99999999999739,284.9999999999966,-103.99999999999298,-314.99999999999864,-2783.0000000000023,361.99999999999477,-600.0000000000006,1044.0000000000111,-143.00000000000068,-642.0000000000092,-1374.999999999993,,-3689.9999999999964
2021.04.21,617.0000000000044,-136.99999999998712,414.0000000000015,-40.99999999999105,-325.99999999999295,-2829.999999999999,413.99999999998727,-642.0000000000092,1087.0000000000032,-126.99999999999534,-672.0000000000059,-1404.9999999999895,,-3647.999999999974
2021.04.21,581.9999999999936,-214.99999999998744,355.99999999999454,60.99999999999994,-286.99999999999284,-2779.0000000000205,260.9999999999957,-701.0000000000183,999.0000000000094,-248.99999999999523,-758.0000000000031,-1449.9999999999957,,-4180.00000000002
2021.04.21,584.0000000000032,-208.99999999999253,391.9999999999959,63.00000000000195,-281.99999999999335,-2814.0000000000055,306.99999999998795,-765.0000000000157,1057.0000000000023,-247.99999999999045,-796.0000000000078,-1506.9999999999916,,-4218.0000000000055
2021.04.21,597.999999999999,-227.99999999998377,411.9999999999919,44.0000000000107,-227.99999999999488,-2719.0000000000045,307.9999999999927,-685.0000000000023,1061.9999999999977,-210.99999999999852,-758.0000000000031,-1490.999999999998,,-3895.9999999999936
2021.04.21,674.9999999999972,-191.99999999999218,432.9999999999927,-4.999999999999449,-210.99999999999451,-2801.000000000009,378.9999999999907,-629.0000000000128,1166.000000000011,-143.00000000000068,-785.0000000000024,-1499.9999999999902,,-3613.00000000001
2021.04.21,671.999999999997,-231.0000000000034,429.9999999999926,-47.9999999999925,-117.00000000000044,-2877.0000000000186,318.9999999999884,-541.9999999999981,1257.000000000005,-137.99999999999102,-840.0000000000074,-1593.9999999999955,,-3709.0000000000236
2021.04.21,676.9999999999925,-234.00000000000088,540.9999999999968,-75.9999999999983,-73.00000000000084,-2810.0000000000014,442.99999999998363,-457.00000000001853,1347.999999999999,-24.999999999991473,-811.0000000000061,-1556.9999999999973,,-3034.0000000000427
2021.04.21,661.0000000000014,-313.99999999999204,530.9999999999917,30.000000000007798,-98.99999999999353,-2957.0000000000095,334.0000000000032,-622.0000000000115,1350.999999999999,-164.00000000000148,-924.0000000000026,-1669.9999999999936,,-3843.000000000001
2021.04.21,603.9999999999992,-295.99999999998516,376.99999999999534,169.00000000000804,-189.99999999999017,-1414.000000000004,187.99999999998818,-958.0000000000144,377.00000000000955,-408.9999999999918,-182.99999999999983,-981.999999999994,,-2716.999999999979
2021.04.21,566.9999999999931,-304.9999999999997,254.99999999999545,195.00000000000074,-135.99999999999167,-1220.0000000000211,43.00000000000637,-967.0000000000067,233.0000000000041,-503.0000000000001,-166.00000000001057,-943.9999999999893,,-2948.000000000019
2021.04.21,638.0000000000052,-281.99999999998226,259.00000000000034,209.00000000000364,-134.0000000000008,-1243.0000000000164,70.99999999999795,-992.0000000000151,270.00000000001023,-497.99999999999045,-218.00000000000708,-974.9999999999925,,-2894.9999999999873
2021.04.21,628.0000000000001,-270.99999999999903,232.99999999998988,193.00000000000983,-122.99999999999534,-1250.0000000000177,58.9999999999975,-981.0000000000097,273.00000000001035,-497.99999999999045,-221.99999999999997,-979.999999999992,,-2938.9999999999964
2021.04.21,594.9999999999989,-266.999999999995,231.99999999999932,166.00000000001057,-103.99999999999298,-1294.0000000000173,61.00000000000705,-930.0000000000086,317.0000000000073,-471.9999999999942,-235.00000000000742,-992.9999999999994,,-2923.999999999992
2021.04.21,625.0,-269.9999999999925,289.99999999999204,184.00000000000637,-130.99999999999224,-1269.000000000009,115.99999999998545,-933.000000000006,314.9999999999977,-441.99999999999307,-211.00000000000563,-955.9999999999902,,-2682.0000000000073
2021.04.21,620.0000000000045,-278.9999999999848,263.9999999999958,205.00000000001074,-114.99999999999844,-1270.0000000000155,87.99999999999386,-927.0000000000111,310.0000000000023,-457.9999999999984,-254.00000000000978,-969.9999999999931,,-2786.000000000004
2021.04.21,615.9999999999997,-292.9999999999877,292.0000000000016,249.00000000001032,-147.99999999999258,-1285.0000000000027,98.99999999998954,-995.0000000000125,292.0000000000016,-480.99999999999454,-269.00000000000813,-977.99999999999,,-2900.9999999999854
2021.04.21,608.0000000000041,-307.99999999999716,310.0000000000023,245.0000000000063,-121.99999999999989,-1331.9999999999998,98.99999999998954,-990.000000000002,343.0000000000035,-476.99999999998965,-309.0000000000037,-1027.9999999999957,,-2960.999999999982
2021.04.21,631.0000000000002,-285.00000000000193,295.99999999999227,203.00000000000873,-96.99999999999153,-1293.000000000011,108.00000000000409,-957.0000000000078,353.00000000000864,-454.9999999999983,-274.00000000000756,-1008.9999999999932,,-2778.9999999999973
2021.04.21,667.0000000000016,-299.99999999998914,305.9999999999974,209.00000000000364,-106.99999999999044,-1365.0000000000161,102.00000000000387,-883.0000000000116,376.0000000000048,-429.00000000000205,-304.00000000000426,-1007.9999999999978,,-2736.0000000000005
2021.04.21,667.9999999999922,-297.9999999999983,298.0000000000018,208.00000000000819,-74.99999999999174,-1289.0000000000068,94.99999999999886,-875.0000000000035,365.99999999999966,-426.9999999999925,-296.0000000000074,-996.9999999999924,,-2621.999999999992
2021.04.21,650.0000000000057,-317.9999999999961,304.00000000000205,190.00000000000128,-57.99999999999139,-1323.0000000000075,76.99999999999818,-857.0000000000189,391.00000000000534,-426.9999999999925,-286.00000000000847,-1018.9999999999922,,-2675.9999999999945
2021.04.21,656.9999999999965,-295.0000000000008,347.999999999999,183.00000000001094,-66.99999999999484,-1314.9999999999995,93.99999999999409,-988.0000000000111,413.0000000000109,-409.9999999999966,-246.00000000000176,-1033.9999999999905,,-2659.9999999999836
2021.04.22,664.999999999992,-275.000000000003,345.9999999999894,173.00000000000094,-123.99999999999079,-1320.00000000001,103.00000000000864,-894.000000000017,404.0000000000106,-390.00000000000057,-269.00000000000813,-977.99999999999,,-2559.000000000018
2021.04.22,665.9999999999968,-283.99999999999534,313.0000000000024,138.00000000000477,-96.99999999999153,-1355.0000000000173,75.9999999999934,-838.0000000000055,418.00000000000637,-400.99999999999625,-293.0000000000099,-994.9999999999903,,-2652.0000000000027
2021.04.22,667.0000000000016,-312.9999999999855,320.99999999999795,194.0000000000053,-85.99999999999719,-1378.0000000000125,96.00000000000364,-807.0000000000022,411.00000000000136,-387.999999999991,-311.00000000000574,-1004.9999999999892,,-2598.9999999999736
2021.04.22,694.9999999999932,-296.9999999999917,328.9999999999935,181.00000000000892,-70.99999999999883,-1445.0000000000073,121.00000000000932,-743.0000000000048,472.0000000000084,-346.00000000000364,-354.0000000000099,-1009.9999999999998,,-2468.0000000000027
2021.04.22,703.000000000003,-310.9999999999946,316.0000000000025,193.00000000000983,-73.99999999999629,-1466.0000000000118,103.00000000000864,-756.0000000000011,463.99999999999864,-366.9999999999902,-370.00000000000364,-1024.9999999999982,,-2589.9999999999736
2021.04.22,682.9999999999927,-313.99999999999204,302.99999999999727,194.0000000000053,-71.99999999999429,-1481.0000000000211,81.99999999999363,-707.9999999999975,457.9999999999984,-357.9999999999899,-374.0000000000077,-1006.9999999999912,,-2594.000000000007
2021.04.22,620.9999999999951,-292.9999999999877,247.99999999999045,172.00000000000549,-80.99999999999774,-1431.0000000000045,51.9999999999925,-672.0000000000059,404.0000000000106,-358.99999999999466,-330.0000000000081,-955.9999999999902,,-2624.9999999999945
2021.04.22,703.000000000003,-288.99999999998374,301.9999999999925,225.00000000000853,-114.99999999999844,-1447.0000000000205,111.99999999999477,-766.0,420.0000000000017,-365.99999999999966,-373.00000000000114,-976.9999999999945,,-2570.9999999999973
2021.04.22,685.9999999999928,-290.9999999999968,268.99999999999125,190.00000000000128,-104.99999999999955,-1491.00000000002,70.99999999999795,-762.0000000000182,421.99999999999704,-391.9999999999959,-355.0000000000053,-1007.9999999999978,,-2766.000000000053
2021.04.22,718.0000000000035,-278.9999999999848,256.0000000000002,133.00000000000534,-78.00000000000028,-1539.0000000000014,73.99999999998386,-762.0000000000182,472.0000000000084,-390.00000000000057,-343.9999999999999,-1061.9999999999964,,-2801.0000000000005
2021.04.22,746.9999999999999,-286.99999999999284,254.99999999999545,153.00000000000313,-87.99999999999919,-1514.0000000000152,64.99999999999773,-707.0000000000132,445.99999999999795,-366.9999999999902,-340.00000000000693,-1005.9999999999958,,-2643.000000000019
2021.04.22,724.9999999999943,-295.0000000000008,235.99999999999,185.00000000000182,-89.99999999999008,-1535.0000000000198,30.000000000001137,-665.0000000000044,433.9999999999975,-370.9999999999951,-387.000000000004,-996.9999999999924,,-2730.000000000022
2021.04.22,728.9999999999992,-280.9999999999979,248.99999999999523,159.00000000000912,-96.99999999999153,-1545.0000000000186,60.000000000002274,-538.0000000000163,448.0000000000075,-293.99999999999693,-358.0000000000028,-925.9999999999935,,-2394.0000000000045
2021.04.22,721.0000000000036,-256.99999999999613,289.99999999999204,162.0000000000066,-115.99999999999389,-1532.0,134.9999999999909,-541.0000000000136,474.00000000000375,-247.99999999999045,-357.00000000000733,-898.9999999999942,,-2167.9999999999986
2021.04.22,754.0000000000049,-242.99999999999324,331.00000000000307,97.00000000000264,-105.99999999999498,-1543.0000000000055,198.99999999998386,-470.00000000001484,533.0000000000013,-176.9999999999925,-303.0000000000088,-876.9999999999944,,-1805.0000000000086
2021.04.22,759.0000000000003,-251.00000000000122,353.9999999999992,79.00000000000685,-79.99999999999119,-1512.0000000000023,211.9999999999891,-439.0000000000116,548.0000000000018,-156.99999999999648,-279.00000000000705,-870.9999999999995,,-1637.0000000000123
2021.04.22,740.9999999999997,-237.99999999998266,332.9999999999984,72.0000000000054,-110.99999999999443,-1474.0000000000198,204.00000000000773,-514.9999999999987,496.0000000000093,-194.99999999999318,-225.00000000000853,-873.999999999997,,-1785.9999999999736
2021.04.22,692.9999999999978,-255.99999999998957,284.9999999999966,86.0000000000083,-117.99999999999588,-1503.0000000000098,129.99999999999545,-474.0000000000189,457.00000000000784,-218.9999999999941,-242.00000000000887,-845.9999999999912,,-2007.0000000000023
2021.04.22,737.9999999999995,-173.99999999998528,226.99999999998965,64.0000000000085,-105.99999999999498,-1359.0000000000214,167.0000000000016,-462.0000000000068,417.0000000000016,-194.00000000000261,-214.00000000000307,-776.9999999999943,,-1673.0000000000075
2021.04.22,828.000000000003,-136.00000000000279,224.99999999999432,71.00000000000995,-92.99999999999864,-1236.9999999999993,207.9999999999984,-476.0000000000098,399.0000000000009,-176.00000000000193,-198.00000000000927,-735.9999999999923,,-1321.0000000000073
2021.04.22,902.000000000001,-190.99999999998562,331.00000000000307,121.00000000000443,-70.99999999999883,-1380.0000000000034,263.9999999999816,-491.0000000000192,527.000000000001,-149.99999999999147,-327.00000000001063,-839.9999999999964,,-1305.000000000014
2021.04.22,832.9999999999984,-153.9999999999875,227.99999999999443,12.000000000000899,9.00000000000345,-1328.000000000018,185.00000000000227,-280.0000000000136,531.0000000000059,-94.99999999999886,-269.00000000000813,-781.9999999999939,,-1110.0000000000146
2021.04.22,737.9999999999995,-126.0000000000039,131.9999999999908,22.0000000000109,57.00000000000705,-1225.0000000000093,120.00000000000455,-221.00000000000452,480.000000000004,-111.99999999999477,-302.0000000000023,-746.9999999999976,,-1183.9999999999955
2021.04.22,688.0000000000024,-134.99999999999625,223.99999999998954,14.000000000002899,49.00000000001015,-1105.0000000000005,210.00000000000796,-211.00000000000563,472.999999999999,-52.99999999999727,-209.00000000000364,-670.9999999999993,,-725.9999999999907
2021.04.22,664.0000000000015,-234.99999999998522,262.00000000000045,96.00000000000719,110.00000000001009,-954.0000000000103,138.99999999998158,-272.00000000000557,412.00000000000614,-120.99999999999511,-221.00000000000452,-686.9999999999932,,-806.999999999987
2021.04.22,659.000000000006,-265.99999999998846,179.00000000000205,83.00000000001084,131.00000000000333,-990.000000000002,2.999999999985903,-169.00000000001913,362.99999999999955,-155.00000000000114,-218.00000000000708,-673.9999999999968,,-1054.000000000007
2021.04.22,685.0000000000023,-203.99999999998198,51.9999999999925,-13.999999999991797,128.00000000000588,-1216.000000000017,-64.99999999999773,-82.00000000000429,427.0000000000067,-155.9999999999917,-262.00000000000665,-741.9999999999982,,-1448.999999999982
2021.04.22,700.0000000000028,-261.0000000000001,131.00000000000023,-8.999999999992347,197.00000000000273,-1123.0000000000073,-40.99999999999682,-120.00000000000898,469.0000000000083,-156.99999999999648,-249.00000000001032,-786.9999999999933,,-1249.9999999999916
2021.04.22,734.9999999999994,-275.9999999999874,126.99999999999534,34.000000000000696,186.00000000000838,-1196.0000000000193,-69.00000000001683,-199.00000000001583,474.00000000000375,-209.99999999999375,-316.0000000000052,-856.9999999999967,,-1567.0000000000273
2021.04.22,653.0000000000058,-288.99999999998374,170.0000000000017,43.00000000000415,209.00000000000364,-1041.000000000003,-36.000000000001364,-187.00000000000384,441.0000000000025,-185.99999999999284,-258.0000000000027,-792.9999999999993,,-1273.9999999999688
2021.04.22,557.0000000000022,-288.99999999998374,39.99999999999204,-52.99999999999194,382.00000000000455,-685.0000000000023,-182.00000000001637,-57.00000000001815,341.99999999999875,-212.0000000000033,-120.00000000000898,-718.9999999999918,,-996.0000000000191
2021.04.22,602.9999999999944,-428.9999999999905,63.99999999999295,-46.999999999997044,516.0000000000053,-552.0000000000191,-317.0000000000073,187.99999999998818,313.0000000000024,-180.99999999999739,-75.00000000000284,-653.999999999999,,-571.0000000000298
2021.04.22,602.9999999999944,-313.99999999999204,287.9999999999967,-7.9999999999968985,354.0000000000099,-696.0000000000077,64.99999999999773,10.999999999983245,477.00000000000387,-33.999999999991815,-132.0000000000099,-653.999999999999,,-40.000000000011596
2021.04.22,670.9999999999923,-320.9999999999935,365.99999999999966,-62.99999999999084,397.0000000000029,-545.0000000000177,145.99999999998658,-12.000000000012001,500.0,1.0000000000047748,-17.000000000000348,-638.9999999999895,,483.99999999998204
2021.04.22,632.9999999999956,-270.99999999999903,509.00000000000034,-33.9999999999896,321.0000000000046,-563.0000000000024,365.99999999998545,-134.00000000001188,584.0000000000032,76.00000000000762,-28.000000000005798,-635.9999999999922,,822.9999999999956
2021.04.22,730.000000000004,-225.99999999999287,399.0000000000009,-0.999999999995449,363.0000000000022,-367.0000000000062,298.0000000000018,-179.00000000001802,478.9999999999992,16.000000000005343,-51.000000000001044,-597.9999999999985,,863.0000000000017
2021.04.22,585.9999999999985,-242.99999999999324,381.9999999999908,27.00000000001035,316.0000000000052,-202.00000000001327,257.000000000005,-259.0000000000092,323.0000000000075,-42.999999999992156,68.99999999999685,-504.9999999999999,,708.000000000006
2021.04.22,563.999999999993,-258.99999999998704,365.99999999999966,39.00000000000014,253.0000000000032,-272.00000000000557,216.99999999998454,-225.00000000000853,270.00000000001023,-51.9999999999925,98.99999999999353,-460.9999999999892,,539.0000000000014
2021.04.22,584.9999999999937,-302.9999999999866,417.99999999999216,124.00000000000189,229.00000000000142,-238.0000000000049,223.99999999998954,-284.00000000001756,234.00000000000887,-75.00000000000284,67.9999999999903,-449.9999999999948,,531.9999999999714
2021.04.22,522.9999999999961,-298.9999999999826,391.9999999999959,78.00000000000028,273.000000000001,-68.00000000000139,197.00000000000273,-261.0000000000001,171.99999999999704,-79.9999999999983,174.99999999999181,-391.9999999999924,,710.0000000000103
2021.04.22,566.0000000000025,-271.99999999998334,391.9999999999959,-25.999999999992696,316.0000000000052,-22.0000000000109,234.00000000000887,-127.00000000001043,215.0000000000034,1.0000000000047748,272.99999999998994,-340.9999999999913,,1209.0000000000218
2021.04.22,664.999999999992,-178.99999999999582,421.99999999999704,-136.99999999999824,317.0000000000006,-241.00000000000233,371.0000000000093,-77.00000000001594,419.00000000001114,108.00000000000409,220.99999999999343,-430.9999999999925,,1458.000000000003
2021.04.22,590.0000000000034,-170.99999999998784,420.0000000000017,-155.99999999998948,293.0000000000099,-229.00000000001253,373.9999999999952,3.999999999981796,394.00000000000546,147.00000000000557,268.99999999999704,-356.9999999999962,,1578.000000000014
2021.04.22,638.9999999999958,-217.99999999998488,442.99999999999784,-111.99999999998988,295.0000000000008,-216.00000000001617,347.99999999998477,-63.99999999999739,373.00000000000466,103.00000000000864,256.99999999999613,-385.99999999999744,,1462.0000000000027
2021.04.22,688.999999999993,-197.99999999998707,448.99999999999807,-157.99999999999147,313.00000000000773,-286.00000000000847,378.9999999999907,-87.99999999999919,442.99999999999784,106.99999999999932,239.99999999999577,-455.99999999998977,,1434.0000000000066
2021.04.22,697.0000000000027,-170.99999999998784,393.99999999999125,-192.99999999999872,345.0000000000064,-315.0000000000208,353.00000000000864,5.999999999994898,474.00000000000375,135.00000000000512,207.99999999999707,-457.99999999999176,,1475.0000000000107
2021.04.22,736.0000000000042,-139.9999999999846,385.9999999999957,-199.9999999999891,350.00000000000585,-265.0000000000041,378.9999999999907,-32.0000000000098,469.0000000000083,131.00000000000023,228.99999999999034,-453.99999999999886,,1589.0000000000089
2021.04.22,763.9999999999958,-112.000000000001,430.9999999999974,-260.99999999998903,328.0000000000061,-286.00000000000847,424.99999999998295,-163.00000000000205,561.000000000007,138.00000000000523,243.99999999999977,-520.9999999999936,,1548.0
2021.04.23,780.0000000000011,-202.9999999999976,533.9999999999918,-229.99999999999687,320.00000000000915,-308.0000000000194,449.99999999998863,-181.00000000000892,535.0000000000108,155.00000000000114,270.99999999999903,-472.9999999999901,,1649.999999999989
2021.04.23,768.0000000000007,-156.99999999998494,479.99999999998977,-217.99999999999596,334.00000000000097,-277.00000000001614,415.9999999999968,-69.00000000000794,529.0000000000106,174.0000000000066,183.99999999999528,-439.99999999999596,,1723.9999999999995
2021.04.23,768.0000000000007,-148.99999999999915,436.9999999999976,-261.99999999999557,353.0000000000033,-318.00000000001825,413.99999999998727,38.99999999998904,530.0000000000011,189.99999999999773,271.9999999999945,-445.99999999999085,,1827.9999999999673
2021.04.23,724.9999999999943,-153.00000000000313,402.9999999999916,-221.99999999999997,322.00000000000006,-370.00000000000364,368.9999999999998,-49.00000000001015,493.0000000000092,118.99999999999977,227.99999999999488,-486.999999999993,,1377.9999999999793
2021.04.23,753.0000000000001,-146.99999999998602,417.0000000000016,-221.99999999999997,334.00000000000097,-300.00000000001137,400.0000000000057,55.99999999998939,490.0000000000091,188.0000000000024,252.99999999999213,-408.9999999999927,,1813.0000000000114
2021.04.23,739.9999999999949,-148.99999999999915,423.9999999999924,-230.99999999999233,340.00000000000693,-303.0000000000088,396.99999999999136,121.99999999999989,492.00000000000443,215.0000000000034,262.999999999991,-379.9999999999915,,1929.9999999999927
2021.04.23,843.9999999999941,-158.99999999999804,493.9999999999998,-167.9999999999904,333.0000000000055,-243.00000000001543,477.00000000000387,-60.99999999999994,510.0000000000051,177.99999999999727,220.99999999999343,-440.9999999999914,,1985.000000000004
2021.04.23,846.9999999999942,-150.99999999999002,471.9999999999942,-202.9999999999976,339.0000000000004,-280.0000000000136,456.99999999999363,0.9999999999843467,519.0000000000055,195.99999999999795,238.99999999998923,-430.9999999999925,,2004.9999999999657
2021.04.23,802.9999999999973,-163.9999999999864,421.99999999999704,-150.99999999999002,318.00000000000716,-304.00000000001535,391.9999999999959,-36.999999999998145,469.0000000000083,137.00000000000045,186.99999999999272,-460.9999999999892,,1611.0000000000196
2021.04.23,804.9999999999926,-173.99999999998528,403.99999999999636,-120.99999999999334,271.0000000000101,-376.00000000002075,359.9999999999852,-111.00000000001664,433.9999999999975,82.99999999999841,166.99999999999494,-472.9999999999901,,1268.999999999969
2021.04.23,778.9999999999964,-158.99999999999804,414.99999999999204,-126.99999999999933,297.00000000000284,-261.0000000000001,388.9999999999816,-120.00000000000898,424.0000000000066,97.00000000000841,192.99999999999872,-446.9999999999974,,1479.9999999999827
2021.04.23,772.0000000000056,-200.00000000000017,430.9999999999974,-100.99999999999554,250.00000000000577,-326.0000000000041,359.00000000000887,-165.00000000001512,386.0000000000099,58.000000000006935,212.99999999999653,-452.99999999999227,,1224.0000000000239
2021.04.23,781.9999999999965,-217.0000000000005,450.9999999999934,-53.999999999998494,258.0000000000027,-258.0000000000027,358.0000000000041,-232.00000000000998,358.0000000000041,27.000000000001023,200.99999999999562,-456.9999999999963,,1216.9999999999893
2021.04.23,805.9999999999974,-208.99999999999253,480.99999999999454,-7.9999999999968985,269.00000000000813,-188.00000000001037,400.99999999998204,-258.0000000000027,359.99999999999943,37.9999999999967,151.9999999999966,-448.9999999999994,,1394.9999999999732
2021.04.23,838.9999999999986,-197.00000000000273,478.9999999999992,8.000000000008,265.0000000000041,-184.00000000000637,414.99999999999204,-258.0000000000027,368.0000000000092,49.99999999999716,124.99999999999733,-444.9999999999954,,1464.9999999999982
2021.04.23,825.0000000000028,-210.99999999998343,453.9999999999935,15.00000000000945,273.000000000001,-196.0000000000184,367.999999999995,-324.0000000000132,350.9999999999991,-9.000000000000341,111.99999999998988,-493.99999999999443,,1163.9999999999814
2021.04.23,850.9999999999991,-207.00000000000162,487.99999999999955,-24.999999999997247,314.0000000000032,-245.0000000000063,406.99999999998226,-246.99999999999721,442.0000000000073,51.00000000000193,98.99999999999353,-519.9999999999983,,1407.9999999999864
2021.04.23,834.9999999999937,-217.0000000000005,442.99999999999784,-23.999999999990695,287.9999999999994,-265.0000000000041,350.9999999999991,-267.0000000000172,391.00000000000534,6.000000000000227,114.99999999999844,-516.9999999999897,,1138.9999999999918
2021.04.23,775.0000000000057,-248.99999999998812,448.99999999999807,-17.999999999995797,316.0000000000052,-276.00000000000955,314.9999999999977,-202.9999999999976,400.0000000000057,16.000000000005343,100.00000000000009,-514.9999999999987,,1110.0000000000277
2021.04.23,846.9999999999942,-292.00000000000335,478.9999999999992,-16.999999999989246,346.0000000000019,-375.0000000000142,302.99999999999727,-161.00000000001114,469.99999999999886,28.000000000005798,43.999999999999595,-575.9999999999987,,1095.9999999999804
2021.04.23,768.0000000000007,-348.9999999999993,313.99999999999295,-3.999999999992898,309.99999999999915,-465.0000000000043,52.99999999999727,-51.000000000001044,314.00000000000716,-72.00000000000273,61.999999999995396,-530.9999999999926,,348.99999999999966
2021.04.23,813.0000000000024,-383.99999999998437,359.99999999999943,13.00000000000745,314.0000000000032,-493.0000000000101,57.999999999992724,-87.99999999999919,334.0000000000032,-84.00000000000318,59.99999999999339,-563.9999999999978,,339.00000000000716
2021.04.23,819.9999999999932,-398.9999999999938,335.9999999999985,-60.99999999999994,420.00000000000927,-455.0000000000054,20.999999999986585,98.99999999998244,400.0000000000057,-18.999999999991246,63.99999999999739,-559.9999999999939,,665.9999999999891
2021.04.23,813.0000000000024,-339.0000000000004,262.00000000000045,-87.99999999999919,434.000000000001,-487.0000000000152,4.9999999999954525,132.99999999998312,415.00000000000625,-10.99999999999568,26.999999999999247,-562.9999999999912,,600.9999999999865
2021.04.23,837.9999999999939,-347.9999999999928,308.9999999999975,-135.99999999999167,446.00000000000193,-586.0000000000198,52.99999999999727,236.99999999999832,508.0000000000098,61.00000000000705,26.999999999999247,-575.9999999999987,,833.0000000000022
2021.04.23,825.0000000000028,-226.99999999999943,174.99999999999716,-169.99999999999238,390.0000000000015,-596.0000000000188,49.000000000006594,147.99999999999258,451.0000000000076,17.000000000010118,27.999999999994696,-569.9999999999927,,520.0000000000098
2021.04.23,832.9999999999984,-272.99999999998994,265.99999999999113,-110.99999999999443,369.0000000000082,-563.0000000000024,91.00000000000819,194.99999999998963,441.0000000000025,67.00000000000728,27.999999999994696,-500.9999999999959,,842.0000000000173
2021.04.23,876.9999999999953,-268.9999999999859,268.99999999999125,-119.99999999999788,331.0000000000035,-655.0000000000056,99.99999999999432,231.99999999998778,453.00000000000296,85.99999999999852,27.999999999994696,-491.99999999999244,,839.9999999999868
2021.04.23,903.0000000000058,-329.99999999998585,358.99999999999466,-92.99999999999864,343.9999999999999,-693.0000000000102,129.99999999999545,167.9999999999904,510.0000000000051,76.00000000000762,5.999999999994898,-560.9999999999893,,819.0000000000102
2021.04.23,944.9999999999932,-302.0000000000023,368.9999999999998,-75.9999999999983,359.0000000000093,-552.0000000000191,173.00000000000182,115.99999999998278,481.9999999999993,76.99999999999818,19.999999999997797,-533.99999999999,,1076.9999999999725
2021.04.23,1126.0000000000048,-380.00000000000256,546.999999999997,-64.99999999999284,470.00000000000375,-595.0000000000122,275.99999999998204,160.99999999998892,682.0000000000022,159.9999999999966,-71.00000000000995,-641.9999999999982,,1668.999999999959
2021.04.23,1210.9999999999986,-384.9999999999909,619.9999999999903,-82.99999999999974,467.0000000000063,-746.0000000000023,347.0000000000084,66.99999999999484,805.0000000000068,159.00000000000603,-124.00000000000189,-771.9999999999949,,1566.0000000000218
2021.04.23,1096.0000000000036,-354.9999999999942,521.9999999999914,-147.99999999999258,631.0000000000038,-352.000000000019,281.0000000000059,164.99999999999292,721.0000000000036,162.00000000000614,-24.000000000001798,-681.9999999999937,,2017.0000000000064
2021.04.23,930.9999999999974,-437.99999999998283,469.99999999999886,-40.99999999999105,544.0,-503.000000000009,123.99999999999523,205.99999999999508,608.0000000000041,88.00000000000807,-78.00000000000028,-649.999999999995,,1261.0000000000207
2021.04.23,739.9999999999949,-436.9999999999985,275.99999999999625,-8.999999999992347,563.0000000000024,-254.00000000002086,-88.99999999999864,156.99999999998494,361.0000000000042,-63.00000000000239,-11.00000000000545,-567.9999999999907,,665.9999999999739
2021.04.23,641.0000000000053,-419.9999999999982,254.99999999999545,-53.999999999998494,579.0000000000073,-320.00000000000915,-102.00000000000387,271.99999999998334,408.00000000000125,-15.000000000000568,-19.00000000000235,-559.9999999999939,,664.9999999999866
2021.04.23,700.9999999999934,-415.99999999999415,182.00000000000216,-58.99999999999794,635.0000000000077,-295.0000000000008,-164.0000000000157,279.99999999999136,407.0000000000107,-48.99999999999238,-71.00000000000995,-597.9999999999985,,552.999999999996
